Species,Color,Country.of.Origin,Continent.of.Origin,Harvest.Year,Processing.Method,Variety
1,1,26,3,2015,1,Catuai
1,1,12,4,2015,1,Caturra
1,1,19,4,2015,1,Other
1,1,18,4,2015,2,Caturra
1,1,13,4,2014,5,Caturra
1,1,18,4,2015,1,Catuai
1,1,18,4,2015,2,Catuai
1,1,4,4,2014,1,Caturra
1,1,5,4,2012,1,Typica
1,1,20,4,2012,1,Typica
1,2,16,4,2011,2,Arusha
1,1,8,3,2016,5,Typica
1,2,15,3,2015,4,Mandheling
1,1,12,4,2015,1,Bourbon
1,2,4,4,2015,1,Caturra
1,2,24,1,2014,1,Caturra
1,1,5,4,2014,1,Typica
1,1,12,4,2013,1,Bourbon
1,1,12,4,2012,1,Bourbon
1,1,12,4,2012,1,Bourbon
1,2,17,1,2014,1,Other
1,1,6,2,2014,4,Bourbon
1,1,18,4,2014,1,Caturra
1,1,12,4,2014,2,Bourbon
1,2,8,3,2017,2,Other
1,1,12,4,2017,1,Caturra
1,1,18,4,2017,1,Catuai
1,1,6,2,2015,4,Yellow Bourbon
1,1,26,3,2015,1,Other
1,1,12,4,2014,1,Other
1,1,16,4,2013,2,Hawaiian Kona
1,1,12,4,2013,1,Bourbon
1,1,8,3,2014,1,Typica
1,1,14,4,2013,1,Bourbon
1,1,3,3,2013,1,Other
1,1,8,3,2013,1,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2012,1,Caturra
1,1,17,1,2015,1,Bourbon
1,2,17,1,2014,1,Other
1,1,8,3,2013,5,Yellow Bourbon
1,1,12,4,2013,1,Bourbon
1,1,5,4,2012,4,Typica
1,1,16,4,2012,1,Hawaiian Kona
1,1,6,2,2017,2,Catuai
1,1,18,4,2016,2,Caturra
1,1,5,4,2016,1,Caturra
1,1,26,3,2015,2,Other
1,1,26,3,2014,2,Catuai
1,1,19,4,2015,1,Caturra
1,1,16,4,2014,2,Hawaiian Kona
1,1,11,2,2012,1,Typica
1,1,8,3,2013,4,Typica
1,1,12,4,2012,1,Caturra
1,1,18,4,2015,1,Catuai
1,1,12,4,2013,1,Bourbon
1,1,5,4,2012,1,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2012,1,Bourbon
1,1,12,4,2012,1,Bourbon
1,1,6,2,2017,3,Bourbon
1,1,8,3,2014,1,Typica
1,1,8,3,2013,5,Typica
1,1,8,3,2013,1,Typica
1,1,8,3,2013,4,Typica
1,1,5,4,2012,1,Typica
1,1,19,4,2017,1,Caturra
1,1,26,3,2015,1,Other
1,1,5,4,2014,1,Typica
1,1,8,3,2013,1,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2012,1,Other
1,1,16,4,2014,2,Hawaiian Kona
1,1,5,4,2013,1,Bourbon
1,1,5,4,2012,1,Other
1,1,5,4,2012,1,Catuai
1,1,5,4,2012,2,Typica
1,1,5,4,2012,1,Mundo Novo
1,1,12,4,2017,1,Bourbon
1,1,19,4,2014,1,Caturra
1,1,5,4,2012,1,Typica
1,2,16,4,2012,2,Hawaiian Kona
1,1,12,4,2016,1,Bourbon
1,2,8,3,2013,1,Typica
1,2,4,4,2013,1,Catuai
1,1,5,4,2013,1,Typica
1,1,5,4,2013,1,Bourbon
1,1,5,4,2013,1,Bourbon
1,1,5,4,2012,1,Typica
1,1,12,4,2012,1,Bourbon
1,1,12,4,2016,1,Bourbon
1,2,14,4,2016,1,Bourbon
1,1,12,4,2013,1,Bourbon
1,1,5,4,2013,1,Typica
1,1,5,4,2012,1,Caturra
1,1,19,4,2015,2,Caturra
1,1,11,2,2013,1,Caturra
1,1,5,4,2012,1,Caturra
1,2,5,4,2012,1,Typica
1,1,12,4,2013,1,Bourbon
1,1,12,4,2014,1,Other
1,1,5,4,2012,1,Typica
1,1,11,2,2013,1,Caturra
1,1,5,4,2012,1,Typica
1,1,12,4,2012,1,Bourbon
1,2,8,3,2014,1,Typica
1,1,5,4,2012,1,Bourbon
1,1,12,4,2017,1,Bourbon
1,1,18,4,2017,1,Catuai
1,1,12,4,2016,1,Bourbon
1,1,12,4,2015,1,Catuai
1,1,5,4,2012,1,Typica
1,1,12,4,2017,1,Bourbon
1,1,16,4,2013,1,Other
1,1,5,4,2012,1,Mundo Novo
1,2,5,4,2012,1,Typica
1,1,12,4,2014,1,Other
1,1,18,4,2014,1,Pacas
1,1,5,4,2012,4,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2013,1,Typica
1,1,19,4,2016,5,Caturra
1,1,12,4,2013,1,Bourbon
1,1,5,4,2012,1,Typica
1,1,3,3,2013,1,Typica
1,1,12,4,2014,1,Other
1,1,8,3,2013,1,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2014,1,Bourbon
1,1,5,4,2012,1,Caturra
1,1,6,2,2014,2,Catuai
1,2,16,4,2014,2,Hawaiian Kona
1,1,12,4,2014,1,Other
1,1,12,4,2012,1,Bourbon
1,1,5,4,2012,2,Typica
1,1,12,4,2012,1,Bourbon
1,1,16,4,2014,2,Hawaiian Kona
1,1,16,4,2012,2,Hawaiian Kona
1,1,5,4,2012,1,Typica
1,1,8,3,2016,1,Yellow Bourbon
1,1,18,4,2014,2,Pacas
1,1,16,4,2014,2,Hawaiian Kona
1,1,12,4,2014,1,Other
1,1,3,3,2013,1,Typica
1,1,12,4,2013,1,Bourbon
1,1,5,4,2012,1,Other
1,1,4,4,2014,1,Caturra
1,1,5,4,2012,1,Typica
1,1,12,4,2012,1,Bourbon
1,1,12,4,2013,1,Bourbon
1,2,8,3,2012,1,Typica
1,1,5,4,2012,1,Typica
1,1,12,4,2013,1,Bourbon
1,1,6,2,2017,2,Bourbon
1,1,12,4,2014,1,Other
1,1,5,4,2012,1,Other
1,1,2,2,2014,1,Caturra
1,1,5,4,2012,1,Typica
1,1,12,4,2012,1,Bourbon
1,1,16,4,2014,2,Hawaiian Kona
1,1,5,4,2012,1,Bourbon
1,1,18,4,2014,2,Pacas
1,1,12,4,2012,1,Bourbon
1,1,5,4,2012,1,Pacamara
1,1,5,4,2012,1,Mundo Novo
1,2,5,4,2012,1,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2012,1,Typica
1,1,5,4,2013,1,Typica
1,2,16,4,2014,2,Hawaiian Kona
1,1,12,4,2013,1,Bourbon
1,1,5,4,2012,1,Typica
1,1,5,4,2012,1,Typica
1,1,18,4,2014,1,Pacas
1,1,16,4,2014,2,Hawaiian Kona
1,1,4,4,2014,1,Caturra
1,1,5,4,2012,1,Mundo Novo
1,1,5,4,2012,1,Bourbon
1,1,5,4,2014,1,Typica
1,1,18,4,2014,1,Catuai
1,1,18,4,2014,1,Catuai
1,1,18,4,2014,1,Catuai
1,2,20,4,2012,2,Typica
1,1,19,4,2016,5,Caturra
1,1,12,4,2012,1,Catuai
2,1,27,3,2015,1,Other
2,1,27,3,2015,2,Other
2,1,16,4,2012,2,Arusha
